Jugador,Fecha,Kills,Deaths,Asistencias,ACS,Mapa,Arma,Secci�n
Kat,2025-07-23,24,12,2,7186,Ascent,Operator,Operator
Kat,2025-07-23,38,34,8,12179,Icebox,Phantom,BYS
Kat,2025-07-23,28,32,5,8697,Ascent,Phantom,MYP
Kat,2025-07-23,35,25,5,11161,Bind,Phantom,MYP
Kat,2025-07-23,18,29,8,5620,Lotus,Sheriff,Primera bala
Kat,2025-07-23,27,20,6,8519,Sunset,Sheriff,Primera bala
Kat,2025-07-23,13,27,10,4597,Corrode,Sheriff,Primera bala
Kat,2025-07-23,33,26,7,10599,Haven,Phantom,CH Placement
Kat,2025-07-23,29,22,4,8881,Bind,Phantom,CH Placement
Kat,2025-07-23,40,20,2,12159,Sunset,Phantom,CH Placement
Panilis,2025-07-22,17,28,2,5005,Corrode,Operator,Operator
Panilis,2025-07-22,35,25,7,10873,Lotus,Phantom,BYS
Panilis,2025-07-22,25,24,4,7829,Icebox,Phantom,MYP
Panilis,2025-07-22,23,26,5,7175,Corrode,Phantom,MYP
Panilis,2025-07-22,21,24,8,6675,Ascent,Sheriff,Primera bala
Panilis,2025-07-22,19,22,6,5963,Ascent,Sheriff,Primera bala
Panilis,2025-07-22,19,24,5,5677,Icebox,Sheriff,Primera bala
Panilis,2025-07-22,32,23,8,10683,Corrode,Phantom,CH Placement
Panilis,2025-07-22,28,18,1,8290,Haven,Phantom,CH Placement
Panilis,2025-07-22,27,21,4,8173,Icebox,Phantom,CH Placement
Melhu,2025-07-24,30,20,2,9076,Corrode,Operator,Operator
Melhu,2025-07-24,28,16,6,8471,Bind,Phantom,BYS
Melhu,2025-07-24,34,28,8,10644,Haven,Phantom,MYP
Melhu,2025-07-24,24,29,2,7242,Lotus,Phantom,MYP
Melhu,2025-07-24,14,25,8,4514,Sunset,Sheriff,Primera bala
Melhu,2025-07-24,40,18,7,12086,Corrode,Sheriff,Primera bala
Melhu,2025-07-24,20,25,9,6483,Corrode,Sheriff,Primera bala
Melhu,2025-07-24,22,21,0,6586,Icebox,Phantom,CH Placement
Melhu,2025-07-24,22,22,3,6768,Bind,Phantom,CH Placement
Melhu,2025-07-24,23,20,4,7105,Ascent,Phantom,CH Placement
Kat,2025-07-24,22,28,6,6965,Icebox,Sheriff,Primera bala
Kat,2025-07-24,25,23,7,7659,Bind,Sheriff,Primera bala
Kat,2025-07-24,18,25,3,5582,Corrode,Sheriff,Primera bala
Kat,2025-07-24,40,13,1,11923,Sunset,Phantom,CH Placement
Kat,2025-07-24,40,12,5,11939,Icebox,Phantom,CH Placement
Kat,2025-07-24,17,23,3,4866,Haven,Phantom,CH Placement
Sofia,2025-07-24,35,24,4,10562,Icebox,Operator,Operator
Sofia,2025-07-24,40,21,2,11950,Corrode,Phantom,BYS
Sofia,2025-07-24,40,19,3,12062,Bind,Phantom,MYP
Sofia,2025-07-24,31,24,6,9841,Haven,Phantom,MYP
Sofia,2025-07-24,25,18,6,7890,Lotus,Sheriff,Primera bala
Sofia,2025-07-24,28,25,6,8542,Sunset,Sheriff,Primera bala
Sofia,2025-07-24,35,30,11,11463,Corrode,Sheriff,Primera bala
Sofia,2025-07-24,30,24,7,9658,Corrode,Phantom,CH Placement
Sofia,2025-07-24,23,17,3,7217,Icebox,Phantom,CH Placement
Sofia,2025-07-24,40,15,4,13185,Bind,Phantom,CH Placement
Panilis,2025-07-23,25,20,0,7106,Ascent,Operator,Operator
Panilis,2025-07-23,27,24,7,9047,Lotus,Phantom,BYS
Panilis,2025-07-23,35,30,7,10967,Haven,Phantom,MYP
Panilis,2025-07-23,30,18,2,8858,Ascent,Phantom,MYP
Panilis,2025-07-23,23,21,7,7120,Icebox,Sheriff,Primera bala
Panilis,2025-07-23,32,29,8,10098,Corrode,Sheriff,Primera bala
Panilis,2025-07-23,20,21,13,6484,Sunset,Sheriff,Primera bala
Panilis,2025-07-23,30,20,8,9643,Sunset,Phantom,CH Placement
Panilis,2025-07-23,40,20,4,12203,Lotus,Phantom,CH Placement
Panilis,2025-07-23,25,24,7,8494,Icebox,Phantom,CH Placement
Melhu,2025-07-25,21,23,2,6380,Ascent,Operator,Operator
Melhu,2025-07-25,28,26,3,8525,Icebox,Phantom,BYS
Melhu,2025-07-25,37,21,7,11689,Bind,Phantom,MYP
Melhu,2025-07-25,29,12,6,9006,Sunset,Phantom,MYP
Melhu,2025-07-25,24,29,8,7373,Ascent,Sheriff,Primera bala
Melhu,2025-07-25,34,30,8,10225,Icebox,Sheriff,Primera bala
Melhu,2025-07-25,25,28,8,7785,Haven,Sheriff,Primera bala
Melhu,2025-07-25,31,18,9,9963,Bind,Phantom,CH Placement
Melhu,2025-07-25,27,12,2,8240,Haven,Phantom,CH Placement
Melhu,2025-07-25,40,26,3,12165,Corrode,Phantom,CH Placement
Panilis,2025-07-24,33,23,2,8259,Lotus,Operator,Operator
Panilis,2025-07-24,40,20,2,10545,Bind,Phantom,BYS
Panilis,2025-07-24,40,20,9,9968,Icebox,Phantom,MYP
Panilis,2025-07-24,40,26,4,11921,Bind,Phantom,MYP
Panilis,2025-07-24,26,29,13,12555,Sunset,Sheriff,Primera bala
Panilis,2025-07-24,29,27,12,11977,Corrode,Sheriff,Primera bala
Panilis,2025-07-24,40,21,7,8259,Haven,Sheriff,Primera bala
Panilis,2025-07-24,33,17,5,9125,Icebox,Phantom,CH Placement
Panilis,2025-07-24,28,29,8,12450,Bind,Phantom,CH Placement
Panilis,2025-07-24,33,20,4,10171,Haven,Phantom,CH Placement
Sofia,2025-07-28,18,21,2,5791,Icebox,Operator,Operator
Sofia,2025-07-28,31,27,2,9258,Bind,Vandal,BYS
Sofia,2025-07-28,27,26,2,8240,Bind,Vandal,MYP
Sofia,2025-07-28,31,17,5,9573,Haven,Vandal,MYP
Sofia,2025-07-28,35,22,8,10907,Lotus,Sheriff,Primera bala
Sofia,2025-07-28,25,23,8,7731,Icebox,Sheriff,Primera bala
Sofia,2025-07-28,26,25,4,7453,Lotus,Sheriff,Primera bala
Sofia,2025-07-28,28,18,1,8543,Sunset,Vandal,CH Placement
Sofia,2025-07-28,35,26,2,10360,Ascent,Vandal,CH Placement
Sofia,2025-07-28,40,13,3,11876,Icebox,Vandal,CH Placement
Melhu,2025-07-28,29,18,2,8769,Icebox,Operator,Operator
Melhu,2025-07-28,21,23,2,6441,Haven,Vandal,BYS
Melhu,2025-07-28,31,22,3,9541,Ascent,Vandal,MYP
Melhu,2025-07-28,31,23,2,9531,Ascent,Vandal,MYP
Melhu,2025-07-28,21,22,6,6484,Bind,Sheriff,Primera bala
Melhu,2025-07-28,16,20,7,5000,Haven,Sheriff,Primera bala
Melhu,2025-07-28,16,22,10,5479,Corrode,Sheriff,Primera bala
Melhu,2025-07-28,26,16,1,7498,Haven,Vandal,CH Placement
Melhu,2025-07-28,27,22,2,7967,Corrode,Vandal,CH Placement
Melhu,2025-07-28,25,29,2,7778,Bind,Vandal,CH Placement
Kat,2025-07-28,33,35,1,9886,Haven,Operator,Operator
Kat,2025-07-28,40,22,4,12244,Bind,Vandal,BYS
Kat,2025-07-28,30,25,9,9829,Corrode,Vandal,MYP
Kat,2025-07-28,37,32,1,11357,Icebox,Vandal,MYP
Kat,2025-07-28,25,29,8,7830,Bind,Sheriff,Primera bala
Kat,2025-07-28,32,33,7,9790,Lotus,Sheriff,Primera bala
Kat,2025-07-28,23,19,3,7247,Icebox,Sheriff,Primera bala
Kat,2025-07-28,31,30,0,8862,Haven,Vandal,CH Placement
Kat,2025-07-28,27,18,4,8293,Haven,Vandal,CH Placement
Kat,2025-07-28,27,15,5,8296,Corrode,Vandal,CH Placement
Kat,2025-07-29,32,17,2,9290,Lotus,Operator,Operator
Kat,2025-07-29,40,19,4,12410,Haven,Vandal,BYS
Kat,2025-07-29,31,37,5,9566,Corrode,Vandal,MYP
Kat,2025-07-29,26,29,6,8560,Icebox,Vandal,MYP
Kat,2025-07-29,30,25,5,9111,Haven,Sheriff,Primera bala
Kat,2025-07-29,28,22,5,8611,Icebox,Sheriff,Primera bala
Kat,2025-07-29,31,23,11,9699,Sunset,Sheriff,Primera bala
Kat,2025-07-29,38,28,3,11355,Haven,Vandal,CH Placement
Kat,2025-07-29,40,14,2,12241,Lotus,Vandal,CH Placement
Kat,2025-07-29,36,24,4,11030,Icebox,Vandal,CH Placement
Panilis,2025-07-25,34,16,1,9734,Sunset,Operator,Operator
Panilis,2025-07-25,24,23,6,7667,Bind,Phantom,BYS
Panilis,2025-07-25,38,18,3,11204,Corrode,Phantom,MYP
Panilis,2025-07-25,33,18,2,9797,Icebox,Phantom,MYP
Panilis,2025-07-25,27,28,5,8457,Lotus,Sheriff,Primera bala
Panilis,2025-07-25,40,21,6,11902,Icebox,Sheriff,Primera bala
Panilis,2025-07-25,27,26,9,8000,Icebox,Sheriff,Primera bala
Panilis,2025-07-25,40,27,2,11880,Bind,Phantom,CH Placement
Panilis,2025-07-25,40,27,4,12285,Haven,Phantom,CH Placement
Panilis,2025-07-25,28,21,3,8052,Haven,Phantom,CH Placement
Melhu,2025-07-29,27,17,0,8020,Bind,Operator,Operator
Melhu,2025-07-29,28,27,3,8367,Haven,Vandal,BYS
Melhu,2025-07-29,28,23,0,8382,Lotus,Vandal,MYP
Melhu,2025-07-29,32,24,5,9826,Icebox,Vandal,MYP
Melhu,2025-07-29,20,27,9,6699,Corrode,Sheriff,Primera bala
Melhu,2025-07-29,17,28,4,4755,Haven,Sheriff,Primera bala
Melhu,2025-07-29,18,22,4,5622,Lotus,Sheriff,Primera bala
Melhu,2025-07-29,33,13,3,9949,Ascent,Vandal,CH Placement
Melhu,2025-07-29,38,18,6,11779,Corrode,Vandal,CH Placement
Melhu,2025-07-29,23,20,1,6920,Icebox,Vandal,CH Placement
Kat,2025-07-30,34,9,0,9934,Lotus,Operator,Operator
Kat,2025-07-30,35,20,3,10297,Lotus,Vandal,BYS
Kat,2025-07-30,37,22,2,10863,Ascent,Vandal,MYP
Kat,2025-07-30,33,22,2,9906,Ascent,Vandal,MYP
Kat,2025-07-30,18,31,7,5891,Haven,Sheriff,Primera bala
Kat,2025-07-30,25,24,3,7325,Haven,Sheriff,Primera bala
Kat,2025-07-30,27,29,7,8536,Bind,Sheriff,Primera bala
Kat,2025-07-30,39,26,5,11966,Lotus,Vandal,CH Placement
Kat,2025-07-30,40,19,1,11859,Icebox,Vandal,CH Placement
Kat,2025-07-30,35,28,2,10586,Sunset,Vandal,CH Placement
Panilis,2025-07-28,23,28,5,7468,Icebox,Operator,Operator
Panilis,2025-07-28,19,22,12,6583,Bind,Vandal,BYS
Panilis,2025-07-28,25,21,1,7438,Lotus,Vandal,MYP
Panilis,2025-07-28,31,20,2,8989,Ascent,Vandal,MYP
Panilis,2025-07-28,38,21,6,11614,Bind,Sheriff,Primera bala
Panilis,2025-07-28,24,24,1,7160,Bind,Sheriff,Primera bala
Panilis,2025-07-28,30,21,1,8782,Corrode,Sheriff,Primera bala
Panilis,2025-07-28,24,17,6,7738,Lotus,Vandal,CH Placement
Panilis,2025-07-28,40,20,6,11973,Haven,Vandal,CH Placement
Panilis,2025-07-28,27,30,9,8706,Lotus,Vandal,CH Placement
Melhu,2025-07-31,25,22,2,7405,Sunset,Operator,Operator
Melhu,2025-07-31,24,24,3,7687,Lotus,Vandal,BYS
Melhu,2025-07-31,33,24,3,10509,Lotus,Vandal,MYP
Melhu,2025-07-31,30,19,1,8870,Icebox,Vandal,MYP
Melhu,2025-07-31,31,27,7,9688,Corrode,Sheriff,Primera bala
Melhu,2025-07-31,16,20,11,5518,Bind,Sheriff,Primera bala
Melhu,2025-07-31,26,21,8,8323,Icebox,Sheriff,Primera bala
Melhu,2025-07-31,30,22,0,8336,Haven,Vandal,CH Placement
Melhu,2025-07-31,28,22,3,8411,Ascent,Vandal,CH Placement
Melhu,2025-07-31,23,22,1,7120,Lotus,Vandal,CH Placement
Panilis,2025-07-29,25,26,0,6998,Icebox,Operator,Operator
Panilis,2025-07-29,33,16,2,10065,Corrode,Vandal,BYS
Panilis,2025-07-29,40,25,2,11975,Bind,Vandal,MYP
Panilis,2025-07-29,32,24,2,10237,Sunset,Vandal,MYP
Panilis,2025-07-29,23,21,6,7123,Haven,Sheriff,Primera bala
Panilis,2025-07-29,23,22,9,7295,Corrode,Sheriff,Primera bala
Panilis,2025-07-29,28,22,5,8530,Sunset,Sheriff,Primera bala
Panilis,2025-07-29,37,15,4,11488,Ascent,Vandal,CH Placement
Panilis,2025-07-29,32,23,4,10005,Corrode,Vandal,CH Placement
Panilis,2025-07-29,34,20,3,10339,Lotus,Vandal,CH Placement
Panilis,2025-07-30,31,28,1,9046,Sunset,Operator,Operator
Panilis,2025-07-30,33,22,6,10584,Haven,Vandal,BYS
Panilis,2025-07-30,36,14,1,10714,Bind,Vandal,MYP
Panilis,2025-07-30,40,16,2,12111,Haven,Vandal,MYP
Panilis,2025-07-30,29,29,7,8814,Lotus,Sheriff,Primera bala
Panilis,2025-07-30,21,23,9,6835,Bind,Sheriff,Primera bala
Panilis,2025-07-30,29,26,11,9557,Lotus,Sheriff,Primera bala
Panilis,2025-07-30,31,24,6,9443,Ascent,Vandal,CH Placement
Panilis,2025-07-30,36,18,3,10562,Icebox,Vandal,CH Placement
Panilis,2025-07-30,34,19,5,10345,Sunset,Vandal,CH Placement
Sofia,2025-07-21,40,16,2,11839,Lotus,Operator,Operator
Sofia,2025-07-21,40,18,4,11933,Haven,Phantom,MYP
Sofia,2025-07-21,37,20,2,11311,Lotus,Phantom,MYP
Sofia,2025-07-21,36,31,10,11177,Corrode,Sheriff,Primera bala
Sofia,2025-07-21,30,21,9,9335,Haven,Sheriff,Primera bala
Sofia,2025-07-21,32,24,10,10423,Sunset,Sheriff,Primera bala
Sofia,2025-07-21,40,26,3,12038,Bind,Phantom,BYS
Sofia,2025-07-21,36,25,4,10998,Sunset,Phantom,CH Placement
Sofia,2025-07-21,22,29,3,7094,Haven,Phantom,CH Placement
Sofia,2025-07-21,40,27,8,12736,Corrode,Phantom,CH Placement
Sofia,2025-07-22,17,17,2,5423,Corrode,Operator,Operator
Sofia,2025-07-22,37,15,8,11773,Icebox,Phantom,BYS
Sofia,2025-07-22,40,25,2,11857,Corrode,Phantom,MYP
Sofia,2025-07-22,37,27,3,11081,Bind,Phantom,MYP
Sofia,2025-07-22,40,28,7,11963,Haven,Sheriff,Primera bala
Sofia,2025-07-22,35,17,7,10282,Icebox,Sheriff,Primera bala
Sofia,2025-07-22,27,22,11,8503,Ascent,Sheriff,Primera bala
Sofia,2025-07-22,27,24,6,8331,Icebox,Phantom,CH Placement
Sofia,2025-07-22,33,18,2,9899,Corrode,Phantom,CH Placement
Sofia,2025-07-22,30,24,1,9326,Bind,Phantom,CH Placement
Panilis,2025-07-31,35,20,1,10388,Lotus,Operator,Operator
Panilis,2025-07-31,40,13,3,11984,Corrode,Vandal,BYS
Panilis,2025-07-31,35,19,4,10855,Sunset,Vandal,MYP
Panilis,2025-07-31,40,16,4,11858,Bind,Vandal,MYP
Panilis,2025-07-31,23,19,9,7862,Sunset,Sheriff,Primera bala
Panilis,2025-07-31,28,25,14,9070,Lotus,Sheriff,Primera bala
Panilis,2025-07-31,18,24,7,5639,Corrode,Sheriff,Primera bala
Panilis,2025-07-31,40,19,4,12149,Ascent,Vandal,CH Placement
Panilis,2025-07-31,29,24,4,8686,Haven,Vandal,CH Placement
Panilis,2025-07-31,40,19,10,12789,Ascent,Vandal,CH Placement
Sofia,2025-07-25,21,19,0,6111,Ascent,Operator,Operator
Sofia,2025-07-25,40,24,3,11902,Corrode,Phantom,BYS
Sofia,2025-07-25,35,21,4,10653,Icebox,Phantom,MYP
Sofia,2025-07-25,30,21,0,9052,Icebox,Phantom,MYP
Sofia,2025-07-25,34,24,5,10378,Ascent,Sheriff,Primera bala
Sofia,2025-07-25,37,32,5,10987,Icebox,Sheriff,Primera bala
Sofia,2025-07-25,34,30,6,10727,Bind,Sheriff,Primera bala
Sofia,2025-07-25,40,15,2,11921,Haven,Phantom,CH Placement
Sofia,2025-07-25,33,23,3,10157,Corrode,Phantom,CH Placement
Sofia,2025-07-25,27,22,4,8524,Ascent,Phantom,CH Placement
Melhu,2025-08-01,20,13,0,5920,Ascent,Operator,Operator
Melhu,2025-08-01,18,25,6,6018,Corrode,Vandal,BYS
Melhu,2025-08-01,23,27,3,7113,Bind,Vandal,MYP
Melhu,2025-08-01,32,17,3,9361,Icebox,Vandal,MYP
Melhu,2025-08-01,36,16,10,11149,Haven,Sheriff,Primera bala
Melhu,2025-08-01,20,23,4,5995,Icebox,Sheriff,Primera bala
Melhu,2025-08-01,12,22,8,4201,Icebox,Sheriff,Primera bala
Melhu,2025-08-01,35,17,1,10117,Corrode,Vandal,CH Placement
Melhu,2025-08-01,16,16,1,5017,Haven,Vandal,CH Placement
Melhu,2025-08-01,20,24,2,6360,Sunset,Vandal,CH Placement
Kat,2025-08-01,24,14,1,7266,Ascent,Operator,Operator
Kat,2025-08-01,40,16,0,12035,Corrode,Vandal,BYS
Kat,2025-08-01,35,18,1,10604,Bind,Vandal,MYP
Kat,2025-08-01,40,13,1,11580,Icebox,Vandal,MYP
Kat,2025-08-01,26,27,5,8103,Haven,Sheriff,Primera bala
Kat,2025-08-01,20,29,5,6707,Icebox,Sheriff,Primera bala
Kat,2025-08-01,28,21,1,8448,Icebox,Sheriff,Primera bala
Kat,2025-08-01,40,18,2,11762,Corrode,Vandal,CH Placement
Kat,2025-08-01,25,10,3,7685,Haven,Vandal,CH Placement
Kat,2025-08-01,26,26,0,7713,Sunset,Vandal,CH Placement
Boo,2025-08-01,21,24,3,6523,Bind,Operator,Operator
Boo,2025-08-01,11,16,4,3829,Icebox,Vandal,BYS
Boo,2025-08-01,25,20,4,7452,Corrode,Vandal,MYP
Boo,2025-08-01,24,21,2,7028,Haven,Vandal,MYP
Boo,2025-08-01,18,27,6,5458,Sunset,Sheriff,Primera bala
Boo,2025-08-01,29,32,9,8851,Bind,Sheriff,Primera bala
Boo,2025-08-01,26,31,3,7714,Corrode,Sheriff,Primera bala
Boo,2025-08-01,30,21,4,8981,Haven,Vandal,CH Placement
Boo,2025-08-01,23,14,1,6996,Icebox,Vandal,CH Placement
Boo,2025-08-01,31,24,2,9157,Corrode,Vandal,CH Placement
Panilis,2025-08-01,38,23,3,11728,Corrode,Operator,Operator
Panilis,2025-08-01,29,27,3,9155,Haven,Vandal,BYS
Panilis,2025-08-01,21,20,3,6503,Icebox,Vandal,MYP
Panilis,2025-08-01,40,30,7,12467,Corrode,Vandal,MYP
Panilis,2025-08-01,26,28,14,8994,Ascent,Sheriff,Primera bala
Panilis,2025-08-01,26,28,13,8664,Lotus,Sheriff,Primera bala
Panilis,2025-08-01,18,19,5,5292,Corrode,Sheriff,Primera bala
Panilis,2025-08-01,40,23,3,12260,Haven,Vandal,CH Placement
Panilis,2025-08-01,40,21,3,12013,Haven,Vandal,CH Placement
Panilis,2025-08-01,40,12,1,11875,Ascent,Vandal,CH Placement
